['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_196.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_197.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_2.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_20.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_200.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_201.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_225.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_226.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_227.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_230.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_231.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_232.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_233.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_234.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_235.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_236.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_237.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_240.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_241.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_242.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_243.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_244.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_245.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_246.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_247.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_25.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_250.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_251.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_252.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_253.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_254.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_255.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_256.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_257.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_26.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_260.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_261.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_262.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_263.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_264.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_265.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_266.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_267.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_27.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_270.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_271.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_272.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_273.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_274.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_275.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_276.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_277.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_280.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_281.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_282.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_283.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_284.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_285.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_286.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_287.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_290.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_291.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_292.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_293.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_294.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_295.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_296.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_297.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_30.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_31.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_32.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_33.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_34.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_35.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_36.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_37.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_40.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_41.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_42.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_43.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_44.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_45.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_46.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_47.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_50.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_51.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_52.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_53.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_54.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_55.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_56.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_57.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_60.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_61.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_62.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_63.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_64.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_65.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_66.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_67.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_70.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_71.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_72.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_73.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_74.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_75.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_76.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_77.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_80.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_81.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_82.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_83.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_84.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_85.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_86.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_87.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_90.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_91.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_92.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_93.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_94.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_95.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_96.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/mldata/pfa/murata/tc_uds_91/validation'
filenames=['/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading model from checkpoint checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar
Loading model from ckpt='checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar'
input_dim=11
Hello
restart period :  30
Training epoch 0
[4.84000064e+00 3.72412996e-01 1.96264074e+02 5.71722645e-01
 5.17372849e+00 1.06915915e-06 7.41073681e+01 1.00885351e+00
 2.53497317e+02 4.77225351e-06 9.17862669e+00 1.29501934e+00
 1.49402398e+02 2.29002210e+00 4.70359678e+00 1.34962970e+00
 9.76526916e+01 2.38491015e+00 1.07397438e+02 1.98677746e+00
 5.13164432e+00 8.84509076e-01 3.14750470e+01 6.81467577e-07
 2.69297759e+01 8.94899135e-01 8.07762714e+01 2.46600981e-06
 5.12189154e+00 1.02892351e+00 8.96462742e+01 1.83927897e+00
 3.72130336e+00 1.05788492e+00 6.96734122e+01 1.87156918e+00
 9.00832494e+01 9.62047131e-01 3.87374301e+00 8.70964880e-01
 1.67958295e+01 5.05922858e-07 1.88311117e+01 7.09602698e-01
 7.01892655e+01 1.50820685e-06 4.68774497e+00 1.02406835e+00
 7.80063137e+01 1.81018479e+00 3.48905314e+00 1.24743499e+00
 6.78125864e+01 2.13103138e+00 1.19358465e+02 1.51763745e+00
 5.07204279e+00 8.45759206e-01 4.27557250e+01 6.11426907e-07
 3.60954992e+01 5.60665426e-01 9.42790098e+01 1.43608061e-06
 3.65334871e+00 8.69867003e-01 5.89575674e+01 1.44619135e+00
 2.98898749e+00 1.09667122e+00 5.46925894e+01 1.75412301e+00
 8.07148408e+01 4.97232066e-01 2.50280309e+00 8.71585247e-01
 1.06603289e+02 2.55981119e+00 4.07427799e+00 2.13487075e+00
 7.39330739e+01 3.50827096e+00 5.20133120e+00 2.26438959e+00
 9.13832736e+01 3.80869319e+00 6.76353134e+00 3.67543781e+00
 1.38693103e+02 6.57918348e+00 1.41369370e+01 1.78543991e+01
 3.08376861e+02 3.44633806e+01 1.53862089e+03 1.97753706e+02
 3.18192939e+03 4.01788153e+02]
train  L_V                   = +2.0700 (8.1%)
 train    L_V_attractive      = +0.8977 (3.5%)
 train    L_V_repulsive       = +1.1723 (4.6%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.6126 (2.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0629 (-0.2%)
 train    L_beta_track        = +0.6755 (2.7%)
 train      L_beta_norms_term   = -0.2178 (-0.9%)
 train      L_beta_logbeta_term = +0.1549 (0.6%)
 train  L_E   = +22.7230 (89.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.7481 (42.3%)
 train    L_E_cluster = +11.9749 (47.1%)
learning rate :  [8.975622434388817e-06]
train loss :  34.12952423095703
test   L_V                   = +1.9278 (8.6%)
    L_V_attractive      = +0.8489 (3.8%)
    L_V_repulsive       = +1.0790 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6142 (2.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0596 (-0.3%)
    L_beta_track        = +0.6738 (3.0%)
      L_beta_norms_term   = -0.2203 (-1.0%)
      L_beta_logbeta_term = +0.1608 (0.7%)
  L_E   = +19.8252 (88.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +8.6465 (38.7%)
    L_E_cluster = +11.1787 (50.0%)
Returning 23.367265701293945
Training epoch 1
[5.00905240e+00 3.67109649e-01 1.88963791e+02 5.68807099e-01
 6.02382366e+00 1.27498294e-06 7.00468359e+01 9.98124606e-01
 2.46724070e+02 5.03117730e-06 9.23379727e+00 1.38850403e+00
 1.51583943e+02 2.44619568e+00 4.86597820e+00 1.40634225e+00
 1.02591036e+02 2.48814264e+00 1.12773535e+02 1.99331521e+00
 5.31051624e+00 9.11116970e-01 3.59452513e+01 7.66436552e-07
 2.70973411e+01 9.35415691e-01 8.43539315e+01 2.61101739e-06
 5.32954311e+00 1.08455397e+00 9.35574940e+01 1.95017469e+00
 3.85924129e+00 1.13640618e+00 7.32284210e+01 2.00861018e+00
 9.46414363e+01 1.00598242e+00 4.03279866e+00 8.82838829e-01
 1.86397416e+01 5.58010908e-07 1.94674562e+01 7.35912805e-01
 7.32885781e+01 1.60950723e-06 4.89007184e+00 1.07427128e+00
 8.10144872e+01 1.89724845e+00 3.63729714e+00 1.28381654e+00
 7.05633283e+01 2.20653266e+00 1.23765846e+02 1.61641073e+00
 5.20678017e+00 8.55265033e-01 4.80466743e+01 6.91772023e-07
 3.42303438e+01 5.13720793e-01 9.21909403e+01 1.45775974e-06
 3.58028137e+00 8.52873959e-01 5.84693787e+01 1.42216990e+00
 2.92735768e+00 1.06815736e+00 5.34293558e+01 1.70835347e+00
 7.92641093e+01 5.66897155e-01 2.52334908e+00 8.91452522e-01
 1.04897131e+02 2.61975213e+00 3.97226598e+00 2.01004317e+00
 7.24211768e+01 3.29210231e+00 5.16679743e+00 2.14629719e+00
 8.85210748e+01 3.60558879e+00 6.45802034e+00 3.40551246e+00
 1.32872059e+02 6.09763461e+00 1.32974841e+01 1.65813393e+01
 2.94312232e+02 3.20689463e+01 1.47387409e+03 1.82917713e+02
 3.06595978e+03 3.70848576e+02]
train  L_V                   = +1.9243 (8.4%)
 train    L_V_attractive      = +0.8864 (3.9%)
 train    L_V_repulsive       = +1.0379 (4.5%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.6209 (2.7%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0529 (-0.2%)
 train    L_beta_track        = +0.6738 (2.9%)
