['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_2.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_20.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_200.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_201.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_202.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_203.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_204.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_205.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_206.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_207.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_21.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_210.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_211.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_212.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_213.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_214.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_215.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_216.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_217.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_22.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_220.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_221.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_222.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_223.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_224.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_225.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_226.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_227.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_23.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_230.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_231.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_232.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_233.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_234.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_235.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_236.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_237.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_24.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_240.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_241.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_242.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_243.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_244.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_245.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_246.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_247.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_25.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_250.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_251.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_252.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_253.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_254.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_255.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_256.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_257.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_26.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_260.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_261.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_262.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_263.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_264.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_265.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_266.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_267.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_27.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_270.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_271.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_272.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_273.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_274.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_275.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_276.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_277.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_280.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_281.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_282.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_283.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_284.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_285.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_286.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_287.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_290.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_291.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_292.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_293.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_294.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_295.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_296.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_297.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_3.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_30.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_300.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_31.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_32.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_33.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_34.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_35.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_36.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_37.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_40.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_41.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_42.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_43.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_44.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_45.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_46.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_47.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_50.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_51.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_52.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_53.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_54.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_55.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_56.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_57.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_60.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_61.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_62.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_63.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_64.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_65.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_66.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_67.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_70.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_71.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_72.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_73.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_74.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_75.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_76.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_77.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_80.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_81.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_82.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_83.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_84.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_85.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_86.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_87.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_90.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_91.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_92.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_93.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_94.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_95.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_96.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/train/uds91_97.h5'
Making ak_feats...
Making ak_labels...
ILCDataset: path='/data/suehara/mldata/pfa/murata/tc_uds_91/validation'
filenames=['/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_108.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_118.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_128.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_138.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_148.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_158.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_168.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_178.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_18.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_188.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_198.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_208.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_218.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_228.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_238.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_248.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_258.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_268.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_278.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_28.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_288.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_298.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_38.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_48.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_58.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_68.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_78.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_88.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/tc_uds_91/validation/uds91_98.h5'
Making ak_feats...
Making ak_labels...
Training dataset size:  59990
Validating dataset size:  7500
Batch size:  20
Loading model from checkpoint checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar
Loading model from ckpt='checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar'
input_dim=11
Hello
restart period :  30
Training epoch 0
[6.30125023e+00 3.19957685e-01 1.66202253e+02 7.70294962e-01
 5.68538703e+00 1.43942736e-06 6.99498668e+01 1.49923748e+00
 2.44842269e+02 6.76364998e-06 7.42915690e+00 1.24522238e+00
 1.28960059e+02 2.24529711e+00 4.31313606e+00 1.24346623e+00
 9.54904177e+01 2.17139831e+00 9.40108215e+01 1.42644532e+00
 4.31240992e+00 1.12412420e+00 2.13318046e+01 1.51078253e-06
 2.42419204e+01 1.40486528e+00 7.67777756e+01 3.26752882e-06
 5.42109797e+00 1.10044801e+00 9.07751413e+01 1.95325285e+00
 4.09716806e+00 1.12583044e+00 8.25049971e+01 1.94168936e+00
 1.08047802e+02 8.83997727e-01 3.56313569e+00 9.29948594e-01
 2.03473928e+01 8.76894564e-07 2.46727463e+01 1.08772977e+00
 6.50314601e+01 1.96410692e-06 3.86335305e+00 8.01039417e-01
 6.43151064e+01 1.41317412e+00 2.83223721e+00 8.23673770e-01
 5.32644249e+01 1.39977871e+00 7.75686718e+01 6.67256228e-01
 3.07637293e+00 7.95080563e-01 2.03824255e+01 7.25291132e-07
 1.96681157e+01 6.86887700e-01 5.28222890e+01 1.06924419e-06
 2.06437117e+00 5.76279679e-01 3.24935517e+01 9.94842538e-01
 1.76750176e+00 6.81553935e-01 3.15384374e+01 1.10345100e+00
 4.47925442e+01 2.46800073e-01 1.87459489e+00 7.40146633e-01
 6.78821373e+01 2.24980266e+00 2.42211957e+00 1.07404078e+00
 3.20249804e+01 1.74335368e+00 1.77114076e+00 9.00492651e-01
 2.20087357e+01 1.29543425e+00 1.07186179e+00 6.87831398e-01
 1.60360305e+01 9.11687243e-01 1.44512828e+00 7.32281498e-01
 1.51222452e+01 6.47548061e-01 1.26106863e+01 7.24035700e-01
 2.24956574e+01 1.12654031e+00]
train  L_V                   = +1.0755 (6.7%)
 train    L_V_attractive      = +0.4748 (3.0%)
 train    L_V_repulsive       = +0.6007 (3.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +1.0593 (6.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +0.2209 (1.4%)
 train    L_beta_track        = +0.8384 (5.2%)
 train      L_beta_norms_term   = -0.1255 (-0.8%)
 train      L_beta_logbeta_term = +0.3464 (2.2%)
 train  L_E   = +13.8686 (86.7%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +13.8686 (86.7%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06]
train loss :  26.095199584960938
test   L_V                   = +0.9847 (6.7%)
    L_V_attractive      = +0.4428 (3.0%)
    L_V_repulsive       = +0.5420 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2749 (8.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3810 (2.6%)
    L_beta_track        = +0.8939 (6.0%)
      L_beta_norms_term   = -0.0818 (-0.6%)
      L_beta_logbeta_term = +0.4628 (3.1%)
  L_E   = +12.5387 (84.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +12.5387 (84.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 15.798349380493164
Training epoch 1
[6.58583982e+00 2.75967423e-01 1.62098086e+02 6.61987429e-01
 5.11641886e+00 1.04771556e-06 6.18811641e+01 1.28011119e+00
 2.26142832e+02 5.44691990e-06 6.98128430e+00 1.15999826e+00
 1.18850256e+02 2.09985387e+00 3.99104588e+00 1.17779803e+00
 8.68909145e+01 2.05927833e+00 8.80402246e+01 1.37632238e+00
 4.13822339e+00 1.09665841e+00 1.84404839e+01 1.04085249e-06
 2.26411135e+01 1.32640627e+00 7.21605759e+01 2.70903776e-06
 5.04481135e+00 1.05459705e+00 8.50595024e+01 1.86825864e+00
 3.91863523e+00 1.06523950e+00 7.73758434e+01 1.83615999e+00
 1.03179835e+02 8.60607606e-01 3.41078646e+00 9.24495677e-01
 1.72485917e+01 7.37479239e-07 2.38718286e+01 1.09568218e+00
 6.45985231e+01 1.70530547e-06 3.89005060e+00 7.90047772e-01
 6.39753559e+01 1.39264472e+00 2.85778767e+00 8.06037098e-01
 5.33407573e+01 1.37058442e+00 7.58054789e+01 6.39766578e-01
 3.00496254e+00 7.96836473e-01 1.99701437e+01 6.32270922e-07
 1.85856697e+01 7.26763396e-01 5.15298241e+01 1.01468373e-06
 2.02941990e+00 5.93118656e-01 3.24870404e+01 1.02806973e+00
 1.81165157e+00 6.62921476e-01 3.22996071e+01 1.10883223e+00
 4.47624728e+01 2.28716538e-01 1.90607936e+00 7.14303569e-01
 6.61906548e+01 2.21776818e+00 2.45599546e+00 9.96993564e-01
 3.14131551e+01 1.60602757e+00 1.73433310e+00 7.19117511e-01
 2.20976116e+01 1.03565476e+00 9.78628842e-01 6.11313265e-01
 1.57334595e+01 7.87965030e-01 1.20985798e+00 7.69153988e-01
 1.20378642e+01 6.17671595e-01 1.11135160e+01 7.02407644e-01
 2.06871061e+01 1.07344033e+00]
train  L_V                   = +0.9571 (6.2%)
 train    L_V_attractive      = +0.4833 (3.1%)
 train    L_V_repulsive       = +0.4738 (3.1%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +1.3877 (9.0%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +0.4823 (3.1%)
 train    L_beta_track        = +0.9054 (5.9%)
