['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_14_212704_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
    L_V_repulsive       = +0.7759 (4.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9441 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1979 (1.1%)
    L_beta_track        = +0.7462 (4.0%)
      L_beta_norms_term   = -0.0355 (-0.2%)
      L_beta_logbeta_term = +0.2333 (1.2%)
  L_E = +15.9871 (85.1%)
Returning 19.776479721069336
Training epoch 52
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  17.02547836303711
test   L_V                   = +1.8630 (10.7%)
    L_V_attractive      = +1.0701 (6.1%)
    L_V_repulsive       = +0.7929 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9385 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1975 (1.1%)
    L_beta_track        = +0.7411 (4.3%)
      L_beta_norms_term   = -0.0358 (-0.2%)
      L_beta_logbeta_term = +0.2333 (1.3%)
  L_E = +14.6344 (83.9%)
Returning 18.43597412109375
Training epoch 53
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  29.57410430908203
test   L_V                   = +1.8705 (10.7%)
    L_V_attractive      = +1.0784 (6.2%)
    L_V_repulsive       = +0.7921 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9333 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1954 (1.1%)
    L_beta_track        = +0.7380 (4.2%)
      L_beta_norms_term   = -0.0361 (-0.2%)
      L_beta_logbeta_term = +0.2315 (1.3%)
  L_E = +14.7226 (84.0%)
Returning 18.526412963867188
Training epoch 54
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  14.689827919006348
test   L_V                   = +1.8827 (10.8%)
    L_V_attractive      = +1.0669 (6.1%)
    L_V_repulsive       = +0.8159 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9303 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1942 (1.1%)
    L_beta_track        = +0.7360 (4.2%)
      L_beta_norms_term   = -0.0368 (-0.2%)
      L_beta_logbeta_term = +0.2310 (1.3%)
  L_E = +14.5708 (83.8%)
Returning 18.383861541748047
Training epoch 55
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  19.411880493164062
test   L_V                   = +1.8749 (10.6%)
    L_V_attractive      = +1.0787 (6.1%)
    L_V_repulsive       = +0.7962 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9322 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1957 (1.1%)
    L_beta_track        = +0.7364 (4.2%)
      L_beta_norms_term   = -0.0365 (-0.2%)
      L_beta_logbeta_term = +0.2322 (1.3%)
  L_E = +14.8309 (84.1%)
Returning 18.637981414794922
Training epoch 56
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  18.368621826171875
test   L_V                   = +1.8810 (10.6%)
    L_V_attractive      = +1.0784 (6.1%)
    L_V_repulsive       = +0.8026 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9290 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1938 (1.1%)
    L_beta_track        = +0.7352 (4.2%)
      L_beta_norms_term   = -0.0368 (-0.2%)
      L_beta_logbeta_term = +0.2306 (1.3%)
  L_E = +14.8694 (84.1%)
Returning 18.679359436035156
Training epoch 57
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  16.294639587402344
test   L_V                   = +1.8904 (10.8%)
    L_V_attractive      = +1.0719 (6.1%)
    L_V_repulsive       = +0.8184 (4.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9281 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1944 (1.1%)
    L_beta_track        = +0.7337 (4.2%)
      L_beta_norms_term   = -0.0369 (-0.2%)
      L_beta_logbeta_term = +0.2313 (1.3%)
  L_E = +14.6693 (83.9%)
Returning 18.48775291442871
Training epoch 58
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  16.392024993896484
test   L_V                   = +1.8840 (10.4%)
    L_V_attractive      = +1.0954 (6.1%)
    L_V_repulsive       = +0.7886 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9290 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1948 (1.1%)
    L_beta_track        = +0.7342 (4.1%)
      L_beta_norms_term   = -0.0364 (-0.2%)
      L_beta_logbeta_term = +0.2312 (1.3%)
  L_E = +15.2521 (84.4%)
Returning 19.06517219543457
Training epoch 59
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  18.731006622314453
test   L_V                   = +1.8837 (10.7%)
    L_V_attractive      = +1.0865 (6.2%)
    L_V_repulsive       = +0.7972 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9307 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1949 (1.1%)
    L_beta_track        = +0.7358 (4.2%)
      L_beta_norms_term   = -0.0366 (-0.2%)
      L_beta_logbeta_term = +0.2315 (1.3%)
  L_E = +14.8498 (84.1%)
Returning 18.664226531982422
