['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_08_192429_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe']
Using device:  cuda:0
    L_V_attractive      = +1.3801 (5.9%)
    L_V_repulsive       = +0.8436 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9297 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2006 (0.9%)
    L_beta_track        = +0.7292 (3.1%)
      L_beta_norms_term   = -0.0321 (-0.1%)
      L_beta_logbeta_term = +0.2327 (1.0%)
  L_E = +20.1665 (86.5%)
Returning 24.319854736328125
Training epoch 52
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  24.572895050048828
test   L_V                   = +2.2132 (9.5%)
    L_V_attractive      = +1.3655 (5.9%)
    L_V_repulsive       = +0.8477 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9283 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1986 (0.9%)
    L_beta_track        = +0.7297 (3.1%)
      L_beta_norms_term   = -0.0326 (-0.1%)
      L_beta_logbeta_term = +0.2312 (1.0%)
  L_E = +20.1644 (86.5%)
Returning 24.305816650390625
Training epoch 53
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  21.037906646728516
test   L_V                   = +2.2147 (9.6%)
    L_V_attractive      = +1.3778 (5.9%)
    L_V_repulsive       = +0.8369 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9267 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1990 (0.9%)
    L_beta_track        = +0.7277 (3.1%)
      L_beta_norms_term   = -0.0323 (-0.1%)
      L_beta_logbeta_term = +0.2313 (1.0%)
  L_E = +20.0261 (86.4%)
Returning 24.167428970336914
Training epoch 54
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  19.685121536254883
test   L_V                   = +2.2064 (9.6%)
    L_V_attractive      = +1.3606 (5.9%)
    L_V_repulsive       = +0.8458 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9230 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1967 (0.9%)
    L_beta_track        = +0.7262 (3.1%)
      L_beta_norms_term   = -0.0328 (-0.1%)
      L_beta_logbeta_term = +0.2296 (1.0%)
  L_E = +19.9548 (86.4%)
Returning 24.084110260009766
Training epoch 55
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  23.85225486755371
test   L_V                   = +2.2180 (9.6%)
    L_V_attractive      = +1.3635 (5.9%)
    L_V_repulsive       = +0.8545 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9208 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1965 (0.9%)
    L_beta_track        = +0.7244 (3.1%)
      L_beta_norms_term   = -0.0329 (-0.1%)
      L_beta_logbeta_term = +0.2293 (1.0%)
  L_E = +19.8679 (86.4%)
Returning 24.00672149658203
Training epoch 56
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  23.394926071166992
test   L_V                   = +2.2115 (9.6%)
    L_V_attractive      = +1.3726 (6.0%)
    L_V_repulsive       = +0.8390 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9223 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1966 (0.9%)
    L_beta_track        = +0.7257 (3.2%)
      L_beta_norms_term   = -0.0326 (-0.1%)
      L_beta_logbeta_term = +0.2292 (1.0%)
  L_E = +19.8983 (86.4%)
Returning 24.032127380371094
Training epoch 57
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  25.0850830078125
test   L_V                   = +2.2076 (9.6%)
    L_V_attractive      = +1.3848 (6.0%)
    L_V_repulsive       = +0.8228 (3.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9237 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1980 (0.9%)
    L_beta_track        = +0.7258 (3.1%)
      L_beta_norms_term   = -0.0324 (-0.1%)
      L_beta_logbeta_term = +0.2303 (1.0%)
  L_E = +19.9092 (86.4%)
Returning 24.040550231933594
Training epoch 58
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  19.57373809814453
test   L_V                   = +2.2159 (9.7%)
    L_V_attractive      = +1.3754 (6.0%)
    L_V_repulsive       = +0.8405 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9217 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1973 (0.9%)
    L_beta_track        = +0.7243 (3.2%)
      L_beta_norms_term   = -0.0325 (-0.1%)
      L_beta_logbeta_term = +0.2299 (1.0%)
  L_E = +19.8113 (86.3%)
Returning 23.948862075805664
Training epoch 59
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  18.856464385986328
test   L_V                   = +2.2111 (9.7%)
    L_V_attractive      = +1.3697 (6.0%)
    L_V_repulsive       = +0.8415 (3.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9234 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1984 (0.9%)
    L_beta_track        = +0.7251 (3.2%)
      L_beta_norms_term   = -0.0324 (-0.1%)
      L_beta_logbeta_term = +0.2307 (1.0%)
  L_E = +19.7328 (86.3%)
Returning 23.86737823486328
