['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_10_170318_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
    L_V_attractive      = +1.0256 (27.3%)
    L_V_repulsive       = +0.7981 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7700 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1327 (3.5%)
    L_beta_track        = +0.6373 (17.0%)
      L_beta_norms_term   = -0.0607 (-1.6%)
      L_beta_logbeta_term = +0.1934 (5.1%)
  L_E = +1.1646 (31.0%)
Returning 4.758321762084961
Training epoch 52
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06]
train loss :  4.930461406707764
test   L_V                   = +1.8180 (48.6%)
    L_V_attractive      = +1.0212 (27.3%)
    L_V_repulsive       = +0.7969 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7720 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1323 (3.5%)
    L_beta_track        = +0.6397 (17.1%)
      L_beta_norms_term   = -0.0606 (-1.6%)
      L_beta_logbeta_term = +0.1929 (5.2%)
  L_E = +1.1544 (30.8%)
Returning 4.744372367858887
Training epoch 53
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06]
train loss :  5.4329962730407715
test   L_V                   = +1.8328 (48.7%)
    L_V_attractive      = +1.0261 (27.2%)
    L_V_repulsive       = +0.8067 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7690 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1317 (3.5%)
    L_beta_track        = +0.6373 (16.9%)
      L_beta_norms_term   = -0.0611 (-1.6%)
      L_beta_logbeta_term = +0.1928 (5.1%)
  L_E = +1.1642 (30.9%)
Returning 4.765974998474121
Training epoch 54
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  4.9921650886535645
test   L_V                   = +1.8046 (48.3%)
    L_V_attractive      = +1.0159 (27.2%)
    L_V_repulsive       = +0.7887 (21.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7720 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1321 (3.5%)
    L_beta_track        = +0.6399 (17.1%)
      L_beta_norms_term   = -0.0608 (-1.6%)
      L_beta_logbeta_term = +0.1928 (5.2%)
  L_E = +1.1633 (31.1%)
Returning 4.739893436431885
Training epoch 55
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  4.695404052734375
test   L_V                   = +1.8024 (48.3%)
    L_V_attractive      = +1.0076 (27.0%)
    L_V_repulsive       = +0.7948 (21.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7721 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1322 (3.5%)
    L_beta_track        = +0.6400 (17.2%)
      L_beta_norms_term   = -0.0613 (-1.6%)
      L_beta_logbeta_term = +0.1934 (5.2%)
  L_E = +1.1566 (31.0%)
Returning 4.731152057647705
Training epoch 56
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  4.594311714172363
test   L_V                   = +1.8154 (48.7%)
    L_V_attractive      = +1.0199 (27.4%)
    L_V_repulsive       = +0.7955 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7677 (20.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1301 (3.5%)
    L_beta_track        = +0.6376 (17.1%)
      L_beta_norms_term   = -0.0617 (-1.7%)
      L_beta_logbeta_term = +0.1918 (5.1%)
  L_E = +1.1415 (30.6%)
Returning 4.724572658538818
Training epoch 57
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  4.981762886047363
test   L_V                   = +1.8320 (49.0%)
    L_V_attractive      = +1.0298 (27.5%)
    L_V_repulsive       = +0.8022 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7665 (20.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1294 (3.5%)
    L_beta_track        = +0.6370 (17.0%)
      L_beta_norms_term   = -0.0624 (-1.7%)
      L_beta_logbeta_term = +0.1918 (5.1%)
  L_E = +1.1438 (30.6%)
Returning 4.742187023162842
Training epoch 58
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  5.656567573547363
test   L_V                   = +1.8327 (48.8%)
    L_V_attractive      = +1.0280 (27.4%)
    L_V_repulsive       = +0.8046 (21.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7651 (20.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1289 (3.4%)
    L_beta_track        = +0.6362 (17.0%)
      L_beta_norms_term   = -0.0621 (-1.7%)
      L_beta_logbeta_term = +0.1910 (5.1%)
  L_E = +1.1554 (30.8%)
Returning 4.753204345703125
Training epoch 59
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07, 2.802562674154872e-07]
train loss :  4.6356282234191895
test   L_V                   = +1.8060 (48.4%)
    L_V_attractive      = +1.0161 (27.2%)
    L_V_repulsive       = +0.7899 (21.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7718 (20.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1331 (3.6%)
    L_beta_track        = +0.6388 (17.1%)
      L_beta_norms_term   = -0.0611 (-1.6%)
      L_beta_logbeta_term = +0.1941 (5.2%)
  L_E = +1.1544 (30.9%)
Returning 4.732246398925781
